,Glomus_cerebriforme-Pichia_fermentans,Glomus_cerebriforme-Usnea_hakonensis,Glomus_cerebriforme-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Glomus_cerebriforme,Capronia_coronata-Glomus_cerebriforme,Glomus_cerebriforme-Taphrina_betulina,Glomus_cerebriforme-Protomyces_gravidus,Amanita_muscaria-Glomus_cerebriforme,Fistulina_hepatica-Glomus_cerebriforme,Glomus_cerebriforme-Hygrocybe_conica,Calocera_cornea-Glomus_cerebriforme,Glomus_cerebriforme-Phaeotremella_skinneri,Glomus_cerebriforme-Tremella_fuciformis,Bullera_alba-Glomus_cerebriforme,Glomus_cerebriforme-Hemileia_vastatrix,Glomus_cerebriforme-Puccinia_graminis,Glomus_cerebriforme-Smittium_simulii,Glomus_cerebriforme-Mucor_racemosus,Pichia_fermentans-Usnea_hakonensis,Pichia_fermentans-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Pichia_fermentans,Capronia_coronata-Pichia_fermentans,Pichia_fermentans-Taphrina_betulina,Pichia_fermentans-Protomyces_gravidus,Amanita_muscaria-Pichia_fermentans,Fistulina_hepatica-Pichia_fermentans,Hygrocybe_conica-Pichia_fermentans,Calocera_cornea-Pichia_fermentans,Phaeotremella_skinneri-Pichia_fermentans,Pichia_fermentans-Tremella_fuciformis,Bullera_alba-Pichia_fermentans,Hemileia_vastatrix-Pichia_fermentans,Pichia_fermentans-Puccinia_graminis,Pichia_fermentans-Smittium_simulii,Mucor_racemosus-Pichia_fermentans,Umbilicaria_muehlenbergii-Usnea_hakonensis,Aspergillus_nidulans-Usnea_hakonensis,Capronia_coronata-Usnea_hakonensis,Taphrina_betulina-Usnea_hakonensis,Protomyces_gravidus-Usnea_hakonensis,Amanita_muscaria-Usnea_hakonensis,Fistulina_hepatica-Usnea_hakonensis,Hygrocybe_conica-Usnea_hakonensis,Calocera_cornea-Usnea_hakonensis,Phaeotremella_skinneri-Usnea_hakonensis,Tremella_fuciformis-Usnea_hakonensis,Bullera_alba-Usnea_hakonensis,Hemileia_vastatrix-Usnea_hakonensis,Puccinia_graminis-Usnea_hakonensis,Smittium_simulii-Usnea_hakonensis,Mucor_racemosus-Usnea_hakonensis,Aspergillus_nidulans-Umbilicaria_muehlenbergii,Capronia_coronata-Umbilicaria_muehlenbergii,Taphrina_betulina-Umbilicaria_muehlenbergii,Protomyces_gravidus-Umbilicaria_muehlenbergii,Amanita_muscaria-Umbilicaria_muehlenbergii,Fistulina_hepatica-Umbilicaria_muehlenbergii,Hygrocybe_conica-Umbilicaria_muehlenbergii,Calocera_cornea-Umbilicaria_muehlenbergii,Phaeotremella_skinneri-Umbilicaria_muehlenbergii,Tremella_fuciformis-Umbilicaria_muehlenbergii,Bullera_alba-Umbilicaria_muehlenbergii,Hemileia_vastatrix-Umbilicaria_muehlenbergii,Puccinia_graminis-Umbilicaria_muehlenbergii,Smittium_simulii-Umbilicaria_muehlenbergii,Mucor_racemosus-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Capronia_coronata,Aspergillus_nidulans-Taphrina_betulina,Aspergillus_nidulans-Protomyces_gravidus,Amanita_muscaria-Aspergillus_nidulans,Aspergillus_nidulans-Fistulina_hepatica,Aspergillus_nidulans-Hygrocybe_conica,Aspergillus_nidulans-Calocera_cornea,Aspergillus_nidulans-Phaeotremella_skinneri,Aspergillus_nidulans-Tremella_fuciformis,Aspergillus_nidulans-Bullera_alba,Aspergillus_nidulans-Hemileia_vastatrix,Aspergillus_nidulans-Puccinia_graminis,Aspergillus_nidulans-Smittium_simulii,Aspergillus_nidulans-Mucor_racemosus,Capronia_coronata-Taphrina_betulina,Capronia_coronata-Protomyces_gravidus,Amanita_muscaria-Capronia_coronata,Capronia_coronata-Fistulina_hepatica,Capronia_coronata-Hygrocybe_conica,Calocera_cornea-Capronia_coronata,Capronia_coronata-Phaeotremella_skinneri,Capronia_coronata-Tremella_fuciformis,Bullera_alba-Capronia_coronata,Capronia_coronata-Hemileia_vastatrix,Capronia_coronata-Puccinia_graminis,Capronia_coronata-Smittium_simulii,Capronia_coronata-Mucor_racemosus,Protomyces_gravidus-Taphrina_betulina,Amanita_muscaria-Taphrina_betulina,Fistulina_hepatica-Taphrina_betulina,Hygrocybe_conica-Taphrina_betulina,Calocera_cornea-Taphrina_betulina,Phaeotremella_skinneri-Taphrina_betulina,Taphrina_betulina-Tremella_fuciformis,Bullera_alba-Taphrina_betulina,Hemileia_vastatrix-Taphrina_betulina,Puccinia_graminis-Taphrina_betulina,Smittium_simulii-Taphrina_betulina,Mucor_racemosus-Taphrina_betulina,Amanita_muscaria-Protomyces_gravidus,Fistulina_hepatica-Protomyces_gravidus,Hygrocybe_conica-Protomyces_gravidus,Calocera_cornea-Protomyces_gravidus,Phaeotremella_skinneri-Protomyces_gravidus,Protomyces_gravidus-Tremella_fuciformis,Bullera_alba-Protomyces_gravidus,Hemileia_vastatrix-Protomyces_gravidus,Protomyces_gravidus-Puccinia_graminis,Protomyces_gravidus-Smittium_simulii,Mucor_racemosus-Protomyces_gravidus,Amanita_muscaria-Fistulina_hepatica,Amanita_muscaria-Hygrocybe_conica,Amanita_muscaria-Calocera_cornea,Amanita_muscaria-Phaeotremella_skinneri,Amanita_muscaria-Tremella_fuciformis,Amanita_muscaria-Bullera_alba,Amanita_muscaria-Hemileia_vastatrix,Amanita_muscaria-Puccinia_graminis,Amanita_muscaria-Smittium_simulii,Amanita_muscaria-Mucor_racemosus,Fistulina_hepatica-Hygrocybe_conica,Calocera_cornea-Fistulina_hepatica,Fistulina_hepatica-Phaeotremella_skinneri,Fistulina_hepatica-Tremella_fuciformis,Bullera_alba-Fistulina_hepatica,Fistulina_hepatica-Hemileia_vastatrix,Fistulina_hepatica-Puccinia_graminis,Fistulina_hepatica-Smittium_simulii,Fistulina_hepatica-Mucor_racemosus,Calocera_cornea-Hygrocybe_conica,Hygrocybe_conica-Phaeotremella_skinneri,Hygrocybe_conica-Tremella_fuciformis,Bullera_alba-Hygrocybe_conica,Hemileia_vastatrix-Hygrocybe_conica,Hygrocybe_conica-Puccinia_graminis,Hygrocybe_conica-Smittium_simulii,Hygrocybe_conica-Mucor_racemosus,Calocera_cornea-Phaeotremella_skinneri,Calocera_cornea-Tremella_fuciformis,Bullera_alba-Calocera_cornea,Calocera_cornea-Hemileia_vastatrix,Calocera_cornea-Puccinia_graminis,Calocera_cornea-Smittium_simulii,Calocera_cornea-Mucor_racemosus,Phaeotremella_skinneri-Tremella_fuciformis,Bullera_alba-Phaeotremella_skinneri,Hemileia_vastatrix-Phaeotremella_skinneri,Phaeotremella_skinneri-Puccinia_graminis,Phaeotremella_skinneri-Smittium_simulii,Mucor_racemosus-Phaeotremella_skinneri,Bullera_alba-Tremella_fuciformis,Hemileia_vastatrix-Tremella_fuciformis,Puccinia_graminis-Tremella_fuciformis,Smittium_simulii-Tremella_fuciformis,Mucor_racemosus-Tremella_fuciformis,Bullera_alba-Hemileia_vastatrix,Bullera_alba-Puccinia_graminis,Bullera_alba-Smittium_simulii,Bullera_alba-Mucor_racemosus,Hemileia_vastatrix-Puccinia_graminis,Hemileia_vastatrix-Smittium_simulii,Hemileia_vastatrix-Mucor_racemosus,Puccinia_graminis-Smittium_simulii,Mucor_racemosus-Puccinia_graminis,Mucor_racemosus-Smittium_simulii
tree43,1.4757854,1.1802198,1.1481085,1.2178421,1.2462407,1.108108,1.1811967,1.1704736,1.1952911,1.139124,1.1191324,1.1610194,1.2347844,1.2538332,1.1401006,1.1600506,1.1741797,0.751836,1.2569947,1.2248833,1.294617,1.3230156,1.3631823,1.436271,1.6654367,1.6902542,1.6340871,1.6140955,1.6559825,1.7297475,1.7487963,1.6350637,1.6550137,1.8228296,1.5517904,0.2633489,0.531949,0.5603476,1.0676167,1.1407054,1.3698711,1.3946886,1.3385215,1.3185299,1.3604169,1.4341819,1.4532307,1.3394981,1.3594481,1.527264,1.2562247,0.4998376,0.5282362,1.0355053,1.108594,1.3377597,1.3625773,1.3064102,1.2864185,1.3283055,1.4020706,1.4211193,1.3073868,1.3273368,1.4951527,1.2241134,0.5107534,1.105239,1.1783277,1.4074934,1.4323109,1.3761438,1.3561522,1.3980392,1.4718042,1.490853,1.3771204,1.3970704,1.5648863,1.2938471,1.1336376,1.2067263,1.435892,1.4607095,1.4045424,1.3845508,1.4264378,1.5002028,1.5192516,1.405519,1.425469,1.5932849,1.3222457,0.4051143,1.2977593,1.3225768,1.2664097,1.2464181,1.2883051,1.3620701,1.3811189,1.2673863,1.2873363,1.4551522,1.1841129,1.370848,1.3956655,1.3394984,1.3195068,1.3613938,1.4351588,1.4542076,1.340475,1.360425,1.5282409,1.2572016,0.4338284,0.4440192,0.6425661,0.8353825,0.9091475,0.9281963,1.0363296,1.0562796,1.5175178,1.2464785,0.4688367,0.6673836,0.8602,0.9339651,0.9530138,1.0611471,1.0810971,1.5423353,1.271296,0.6112165,0.8040329,0.877798,0.8968467,1.00498,1.02493,1.4861682,1.2151289,0.7840413,0.8578063,0.8768551,0.9849884,1.0049384,1.4661766,1.1951373,0.3108281,0.3298769,1.0268754,1.0468254,1.5080636,1.2370243,0.3132024,1.1006404,1.1205904,1.5818286,1.3107893,1.1196892,1.1396392,1.6008774,1.3298381,0.5329693,1.4871448,1.2161055,1.5070948,1.2360555,1.2501847
tree44,1.8038765,1.4406613,1.4012298,1.4997775,1.5130595,1.3699699,1.444383,1.443805,1.4840476,1.4215831,1.380916,1.4423507,1.5297441,1.5342299,1.410927,1.4526176,1.4092375,0.9221725,1.5225402,1.4831087,1.5816564,1.5949384,1.6756744,1.7500875,2.0528075,2.0930501,2.0305856,1.9899185,2.0513531,2.1387465,2.1432324,2.0199294,2.0616201,2.2106128,1.8983624,0.3328758,0.6610451,0.6743271,1.3124592,1.3868723,1.6895923,1.7298349,1.6673704,1.6267033,1.688138,1.7755314,1.7800172,1.6567143,1.6984049,1.8473976,1.5351472,0.6216136,0.6348956,1.2730277,1.3474408,1.6501608,1.6904034,1.6279389,1.5872718,1.6487064,1.7360998,1.7405857,1.6172828,1.6589734,1.8079661,1.4957157,0.627106,1.3715754,1.4459885,1.7487085,1.7889511,1.7264866,1.6858195,1.7472541,1.8346475,1.8391334,1.7158304,1.7575211,1.9065138,1.5942634,1.3848574,1.4592705,1.7619905,1.8022331,1.7397686,1.6991015,1.7605361,1.8479295,1.8524154,1.7291125,1.7708031,1.9197958,1.6075454,0.4968431,1.6189008,1.6591435,1.596679,1.5560119,1.6174465,1.7048399,1.7093258,1.5860228,1.6277135,1.7767062,1.4644558,1.6933139,1.7335566,1.671092,1.6304249,1.6918596,1.779253,1.7837389,1.6604359,1.7021265,1.8511192,1.5388688,0.5427917,0.563967,0.8124156,1.0594324,1.1468258,1.1513117,1.3009925,1.3426831,1.8505413,1.5382909,0.6042097,0.8526583,1.099675,1.1870684,1.1915543,1.3412351,1.3829257,1.8907839,1.5785335,0.7901937,1.0372105,1.1246039,1.1290898,1.2787706,1.3204612,1.8283194,1.516069,0.9965434,1.0839368,1.0884227,1.2381035,1.2797941,1.7876523,1.4754019,0.4101426,0.4146284,1.2995381,1.3412288,1.849087,1.5368366,0.3912431,1.3869315,1.4286222,1.9364804,1.62423,1.3914174,1.433108,1.9409662,1.6287158,0.7034652,1.8176633,1.5054129,1.8593539,1.5471035,1.5037234
tree45,1.3347501,1.1609253,1.1145258,1.1933589,1.2106001,1.0786803,1.1511881,1.1091378,1.1527491,1.0809195,1.0556806,1.0976362,1.1520524,1.1824673,1.1215965,1.1482285,1.1048324,0.6871312,1.1326704,1.0862709,1.165104,1.1823452,1.2229357,1.2954435,1.5055109,1.5491222,1.4772926,1.4520538,1.4940093,1.5484255,1.5788404,1.5179697,1.5446017,1.6489606,1.3795142,0.2926543,0.5515257,0.5687669,1.0491108,1.1216186,1.331686,1.3752974,1.3034677,1.2782289,1.3201845,1.3746007,1.4050156,1.3441448,1.3707768,1.4751357,1.2056894,0.5051262,0.5223674,1.0027113,1.0752191,1.2852866,1.3288979,1.2570683,1.2318294,1.273785,1.3282012,1.3586161,1.2977453,1.3243773,1.4287362,1.1592899,0.5198742,1.0815444,1.1540523,1.3641197,1.407731,1.3359014,1.3106626,1.3526181,1.4070343,1.4374492,1.3765784,1.4032105,1.5075693,1.238123,1.0987856,1.1712935,1.3813609,1.4249722,1.3531426,1.3279038,1.3698593,1.4242755,1.4546904,1.3938196,1.4204517,1.5248105,1.2553642,0.3985999,1.249441,1.2930524,1.2212227,1.1959839,1.2379395,1.2923557,1.3227706,1.2618998,1.2885318,1.3928907,1.1234444,1.3219489,1.3655602,1.2937306,1.2684917,1.3104473,1.3648635,1.3952784,1.3344076,1.3610396,1.4653985,1.1959522,0.436274,0.422143,0.5938689,0.7741041,0.8285203,0.8589352,1.0219015,1.0485336,1.4233482,1.1539019,0.4657543,0.6374803,0.8177154,0.8721316,0.9025465,1.0655129,1.0921449,1.4669595,1.1975132,0.5656506,0.7458858,0.800302,0.8307169,0.9936832,1.0203153,1.3951299,1.1256836,0.720647,0.7750632,0.8054781,0.9684444,0.9950764,1.3698911,1.1004447,0.2739387,0.3043536,1.0104,1.037032,1.4118466,1.1424003,0.2826355,1.0648162,1.0914482,1.4662628,1.1968165,1.0952311,1.1218631,1.4966777,1.2272314,0.5600112,1.435807,1.1663606,1.462439,1.1929926,1.1495965
tree46,1.1768534,0.9303225,0.9046808,0.9603993,0.9866748,0.8722424,0.9245801,0.9083578,0.9419232,0.889274,0.8787627,0.9118038,0.9727118,0.9950733,0.8830098,0.9122235,0.9280497,0.592904,0.9958655,0.9702239,1.0259423,1.0522178,1.0924459,1.1447836,1.3153866,1.348952,1.2963028,1.2857915,1.3188326,1.3797406,1.4021021,1.2900386,1.3192522,1.4612981,1.242222,0.2137335,0.425495,0.4517705,0.8459149,0.8982526,1.0688557,1.102421,1.0497718,1.0392605,1.0723017,1.1332096,1.1555711,1.0435076,1.0727213,1.2147672,0.9956911,0.3998534,0.4261288,0.8202733,0.872611,1.043214,1.0767794,1.0241301,1.0136188,1.04666,1.107568,1.1299295,1.017866,1.0470796,1.1891255,0.9700494,0.4076066,0.8759918,0.9283294,1.0989325,1.1324978,1.0798486,1.0693373,1.1023785,1.1632864,1.185648,1.0735845,1.1027981,1.244844,1.0257679,0.9022672,0.9546049,1.125208,1.1587733,1.1061241,1.0956128,1.128654,1.1895619,1.2119234,1.0998599,1.1290736,1.2711195,1.0520434,0.3174612,1.0107756,1.044341,0.9916918,0.9811805,1.0142216,1.0751296,1.0974911,0.9854276,1.0146413,1.1566872,0.9376111,1.0631133,1.0966787,1.0440295,1.0335182,1.0665593,1.1274673,1.1498288,1.0377653,1.066979,1.2090249,0.9899488,0.3417537,0.342588,0.4975035,0.6494759,0.7103839,0.7327454,0.7967643,0.825978,1.1928026,0.9737265,0.3761534,0.5310689,0.6830413,0.7439492,0.7663107,0.8303297,0.8595433,1.2263679,1.0072918,0.4784196,0.630392,0.6913,0.7136615,0.7776804,0.8068941,1.1737187,0.9546426,0.6198807,0.6807887,0.7031502,0.7671692,0.7963828,1.1632074,0.9441313,0.2388943,0.2612558,0.8002103,0.829424,1.1962486,0.9771725,0.2459875,0.8611183,0.8903319,1.2571565,1.0380804,0.8834798,0.9126934,1.279518,1.0604419,0.4168589,1.1674545,0.9483784,1.1966682,0.9775921,0.9934183
tree47,1.1506931,0.9080846,0.8803163,0.934299,0.9546812,0.8534194,0.911737,0.8816961,0.9199818,0.8613648,0.8575199,0.8979671,0.9567452,0.9713694,0.8702015,0.8944557,0.9017497,0.5819023,0.9688389,0.9410705,0.9950532,1.0154354,1.067043,1.1253607,1.2814554,1.3197411,1.2611241,1.2572792,1.2977265,1.3565046,1.3711288,1.2699609,1.294215,1.4247846,1.2158739,0.208836,0.4152979,0.4356801,0.8244345,0.8827522,1.038847,1.0771327,1.0185157,1.0146708,1.0551181,1.1138961,1.1285203,1.0273524,1.0516066,1.1821761,0.9732655,0.3875296,0.4079117,0.7966662,0.8549839,1.0110786,1.0493643,0.9907473,0.9869024,1.0273497,1.0861278,1.100752,0.9995841,1.0238382,1.1544078,0.9454972,0.3911233,0.8506489,0.9089666,1.0650613,1.1033471,1.0447301,1.0408852,1.0813324,1.1401105,1.1547347,1.0535668,1.0778209,1.2083905,0.9994799,0.871031,0.9293487,1.0854435,1.1237292,1.0651122,1.0612673,1.1017146,1.1604926,1.1751168,1.0739489,1.0982031,1.2287726,1.019862,0.312667,0.9841817,1.0224674,0.9638504,0.9600055,1.0004528,1.0592308,1.073855,0.9726871,0.9969413,1.1275108,0.9186002,1.0424994,1.0807851,1.0221681,1.0183232,1.0587704,1.1175485,1.1321727,1.0310048,1.055259,1.1858285,0.9769179,0.3356282,0.3295247,0.4860832,0.6410401,0.6998181,0.7144423,0.7864659,0.8107201,1.1557875,0.9468769,0.3678104,0.5243689,0.6793258,0.7381038,0.752728,0.8247517,0.8490058,1.1940732,0.9851626,0.4657519,0.6207088,0.6794868,0.694111,0.7661347,0.7903888,1.1354563,0.9265456,0.6168639,0.6756419,0.6902661,0.7622898,0.7865439,1.1316113,0.9227007,0.2464669,0.2610911,0.802737,0.8269912,1.1720586,0.963148,0.2445534,0.8615151,0.8857692,1.2308367,1.021926,0.8761393,0.9003934,1.2454609,1.0365502,0.4278271,1.144293,0.9353824,1.1685471,0.9596365,0.9669306
tree48,1.1553432,0.9157935,0.8920606,0.9456994,0.9671943,0.8660333,0.9156272,0.8946133,0.9315756,0.8746268,0.862801,0.8997273,0.9596514,0.9775896,0.8627191,0.8972831,0.9159893,0.5944313,0.985922,0.9621891,1.0158279,1.0373228,1.0853132,1.1349071,1.3012218,1.3381841,1.2812352,1.2694095,1.3063358,1.3662599,1.384198,1.2693276,1.3038915,1.4455153,1.2293299,0.2109625,0.4221515,0.4436463,0.8457636,0.8953575,1.0616721,1.0986345,1.0416856,1.0298599,1.0667861,1.1267103,1.1446484,1.029778,1.0643419,1.2059656,0.9897803,0.3984186,0.4199134,0.8220306,0.8716246,1.0379392,1.0749015,1.0179527,1.0061269,1.0430532,1.1029774,1.1209155,1.0060451,1.040609,1.1822327,0.9660474,0.4011294,0.8756695,0.9252634,1.091578,1.1285404,1.0715915,1.0597658,1.0966921,1.1566162,1.1745543,1.0596839,1.0942478,1.2358716,1.0196862,0.8971643,0.9467582,1.1130729,1.1500352,1.0930863,1.0812606,1.1181869,1.178111,1.1960492,1.0811787,1.1157426,1.2573664,1.0411811,0.3141437,1.0119119,1.0488742,0.9919253,0.9800996,1.0170259,1.07695,1.0948881,0.9800177,1.0145816,1.1562054,0.94002,1.0615058,1.0984682,1.0415193,1.0296935,1.0666198,1.126544,1.1444821,1.0296117,1.0641756,1.2057993,0.989614,0.344766,0.3408761,0.4953059,0.6490408,0.7089649,0.726903,0.7904688,0.8250327,1.1847854,0.9686001,0.3778384,0.5322682,0.6860031,0.7459273,0.7638654,0.8274312,0.8619951,1.2217478,1.0055624,0.4753194,0.6290543,0.6889784,0.7069165,0.7704823,0.8050462,1.1647989,0.9486135,0.6172285,0.6771527,0.6950908,0.7586566,0.7932205,1.1529731,0.9367878,0.2463369,0.264275,0.7955828,0.8301468,1.1898994,0.9737141,0.2469411,0.855507,0.8900709,1.2498236,1.0336382,0.8734451,0.908009,1.2677617,1.0515764,0.4200487,1.1528913,0.9367059,1.1874552,0.9712698,0.9899761
tree49,3.0463429,6.6202132,6.6202132,5.8217055,5.8217055,5.1257844,5.1257844,8.7266643,8.7266643,8.4961407,6.1290171,7.0204013,7.4799336,7.4799336,5.8136545,5.8136545,0.5533852,0,3.5738703,3.5738703,2.7753626,2.7753626,2.9985062,2.9985062,8.8071648,8.8071648,8.5766412,6.2095176,7.1009017,7.5604341,7.5604341,5.894155,5.894155,2.4929576,3.0463429,0,1.2712853,1.2712853,6.5723765,6.5723765,12.3810352,12.3810352,12.1505115,9.7833879,10.6747721,11.1343044,11.1343044,9.4680254,9.4680254,6.066828,6.6202132,1.2712853,1.2712853,6.5723765,6.5723765,12.3810352,12.3810352,12.1505115,9.7833879,10.6747721,11.1343044,11.1343044,9.4680254,9.4680254,6.066828,6.6202132,0,5.7738688,5.7738688,11.5825275,11.5825275,11.3520038,8.9848802,9.8762644,10.3357967,10.3357967,8.6695177,8.6695177,5.2683203,5.8217055,5.7738688,5.7738688,11.5825275,11.5825275,11.3520038,8.9848802,9.8762644,10.3357967,10.3357967,8.6695177,8.6695177,5.2683203,5.8217055,0,10.8866064,10.8866064,10.6560827,8.2889591,9.1803433,9.6398756,9.6398756,7.9735966,7.9735966,4.5723992,5.1257844,10.8866064,10.8866064,10.6560827,8.2889591,9.1803433,9.6398756,9.6398756,7.9735966,7.9735966,4.5723992,5.1257844,0,0.2305237,2.5976473,6.7842108,7.2437432,7.2437432,7.8828231,7.8828231,8.1732791,8.7266643,0.2305237,2.5976473,6.7842108,7.2437432,7.2437432,7.8828231,7.8828231,8.1732791,8.7266643,2.3671236,6.5536872,7.0132195,7.0132195,7.6522995,7.6522995,7.9427555,8.4961407,4.1865635,4.6460959,4.6460959,5.2851758,5.2851758,5.5756318,6.1290171,0.4595323,0.4595323,6.17656,6.17656,6.467016,7.0204013,0,6.6360924,6.6360924,6.9265484,7.4799336,6.6360924,6.6360924,6.9265484,7.4799336,0,5.2602693,5.8136545,5.2602693,5.8136545,0.5533852
tree50,3.4971858,7.1050206,7.1050206,5.8643094,6.0913668,5.3039831,5.3039831,8.4187889,8.4187889,8.1311068,5.9716225,7.4914483,8.0668124,8.0668124,6.381542,6.381542,0.8953071,0,3.6078349,3.6078349,2.3671236,2.5941811,2.9274499,2.9274499,8.4923081,8.4923081,8.204626,6.0451417,7.5649675,8.1403316,8.1403316,6.4550612,6.4550612,2.6018787,3.4971858,0,1.2407112,1.0136538,6.5352847,6.5352847,12.1001429,12.1001429,11.8124608,9.6529766,11.1728023,11.7481665,11.7481665,10.0628961,10.0628961,6.2097135,7.1050206,1.2407112,1.0136538,6.5352847,6.5352847,12.1001429,12.1001429,11.8124608,9.6529766,11.1728023,11.7481665,11.7481665,10.0628961,10.0628961,6.2097135,7.1050206,0.2270575,5.2945735,5.2945735,10.8594317,10.8594317,10.5717496,8.4122653,9.9320911,10.5074552,10.5074552,8.8221848,8.8221848,4.9690023,5.8643094,5.5216309,5.5216309,11.0864891,11.0864891,10.798807,8.6393228,10.1591485,10.7345127,10.7345127,9.0492423,9.0492423,5.1960597,6.0913668,0,10.2991054,10.2991054,10.0114233,7.8519391,9.3717648,9.947129,9.947129,8.2618585,8.2618585,4.408676,5.3039831,10.2991054,10.2991054,10.0114233,7.8519391,9.3717648,9.947129,9.947129,8.2618585,8.2618585,4.408676,5.3039831,0,0.2876821,2.4471663,5.6615878,6.2369519,6.2369519,6.642417,6.642417,7.5234818,8.4187889,0.2876821,2.4471663,5.6615878,6.2369519,6.2369519,6.642417,6.642417,7.5234818,8.4187889,2.1594842,5.3739057,5.9492699,5.9492699,6.354735,6.354735,7.2357997,8.1311068,3.2144215,3.7897856,3.7897856,4.1952507,4.1952507,5.0763155,5.9716225,0.5753641,0.5753641,5.7150765,5.7150765,6.5961412,7.4914483,0,6.2904406,6.2904406,7.1715053,8.0668124,6.2904406,6.2904406,7.1715053,8.0668124,0,5.4862349,6.381542,5.4862349,6.381542,0.8953071
tree51,3.13055786,6.61789894,6.61789894,5.61546451,5.70247589,4.75801428,4.75801428,6.44708096,6.38254244,6.44708096,4.48542245,6.13057845,6.53604355,6.53604355,5.23263685,5.23263685,0.46534782,0,3.48734108,3.48734108,2.48490665,2.57191803,3.34235688,3.34235688,7.16306849,7.09852997,7.16306849,5.20140999,6.84656598,7.25203109,7.25203109,5.94862439,5.94862439,2.66521004,3.13055786,0,1.00243443,0.91542305,6.82969796,6.82969796,10.65040957,10.58587105,10.65040957,8.68875107,10.33390706,10.73937217,10.73937217,9.43596547,9.43596547,6.15255112,6.61789894,1.00243443,0.91542305,6.82969796,6.82969796,10.65040957,10.58587105,10.65040957,8.68875107,10.33390706,10.73937217,10.73937217,9.43596547,9.43596547,6.15255112,6.61789894,0.08701138,5.82726353,5.82726353,9.64797514,9.58343662,9.64797514,7.68631664,9.33147263,9.73693774,9.73693774,8.43353104,8.43353104,5.15011669,5.61546451,5.91427491,5.91427491,9.73498652,9.670448,9.73498652,7.77332801,9.41848401,9.82394912,9.82394912,8.52054242,8.52054242,5.23712807,5.70247589,0,8.79052491,8.72598639,8.79052491,6.8288664,8.4740224,8.87948751,8.87948751,7.57608081,7.57608081,4.29266646,4.75801428,8.79052491,8.72598639,8.79052491,6.8288664,8.4740224,8.87948751,8.87948751,7.57608081,7.57608081,4.29266646,4.75801428,0.06453852,0,1.96165851,5.28631581,5.69178092,5.69178092,5.94869133,5.94869133,5.98173314,6.44708096,0.06453852,1.89711998,5.22177729,5.6272424,5.6272424,5.88415281,5.88415281,5.91719462,6.38254244,1.96165851,5.28631581,5.69178092,5.69178092,5.94869133,5.94869133,5.98173314,6.44708096,3.3246573,3.73012241,3.73012241,3.98703283,3.98703283,4.02007463,4.48542245,0.40546511,0.40546511,5.63218882,5.63218882,5.66523063,6.13057845,0,6.03765393,6.03765393,6.07069574,6.53604355,6.03765393,6.03765393,6.07069574,6.53604355,0,4.76728904,5.23263685,4.76728904,5.23263685,0.46534782
tree52,4.1850295,8.1242353,8.1242353,6.6891507,6.6891507,5.976789,5.976789,7.4428014,7.4428014,7.3374409,5.9793174,7.6705681,8.1524061,8.1524061,6.7270946,6.7270946,0.9903987,0,3.9392057,3.9392057,2.5041212,2.5041212,3.063737,3.063737,7.6343084,7.6343084,7.5289479,6.1708244,7.8620751,8.3439131,8.3439131,6.9186016,6.9186016,3.1946308,4.1850295,0,1.5878305,1.5878305,7.0029427,7.0029427,11.5735142,11.5735142,11.4681537,10.1100302,11.8012808,12.2831189,12.2831189,10.8578073,10.8578073,7.1338366,8.1242353,1.5878305,1.5878305,7.0029427,7.0029427,11.5735142,11.5735142,11.4681537,10.1100302,11.8012808,12.2831189,12.2831189,10.8578073,10.8578073,7.1338366,8.1242353,0,5.5678582,5.5678582,10.1384297,10.1384297,10.0330691,8.6749457,10.3661963,10.8480344,10.8480344,9.4227228,9.4227228,5.698752,6.6891507,5.5678582,5.5678582,10.1384297,10.1384297,10.0330691,8.6749457,10.3661963,10.8480344,10.8480344,9.4227228,9.4227228,5.698752,6.6891507,0,9.4260679,9.4260679,9.3207074,7.9625839,9.6538345,10.1356726,10.1356726,8.7103611,8.7103611,4.9863903,5.976789,9.4260679,9.4260679,9.3207074,7.9625839,9.6538345,10.1356726,10.1356726,8.7103611,8.7103611,4.9863903,5.976789,0,0.1053605,1.463484,4.6277299,5.1095679,5.1095679,5.320877,5.320877,6.4524027,7.4428014,0.1053605,1.463484,4.6277299,5.1095679,5.1095679,5.320877,5.320877,6.4524027,7.4428014,1.3581235,4.5223693,5.0042074,5.0042074,5.2155165,5.2155165,6.3470422,7.3374409,3.1642459,3.6460839,3.6460839,3.857393,3.857393,4.9889187,5.9793174,0.4818381,0.4818381,5.5486437,5.5486437,6.6801694,7.6705681,0,6.0304817,6.0304817,7.1620074,8.1524061,6.0304817,6.0304817,7.1620074,8.1524061,0,5.7366959,6.7270946,5.7366959,6.7270946,0.9903987
